INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd5091c33-2f9d-4b15-82dc-4ad69717fc03', '1970-01-01 00:00:00', 'unknown', '0', 'Zero', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e1dac552-b77b-4ae8-8d72-2d6186bf3380', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '1f2cccd7-d9a9-4b9a-b517-73b381848b73', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '11f779fa-425c-4c86-9530-d0aebcb3c3e6', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '3cb1947e-1df5-4483-8e9e-07c9294f9347', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '620055b3-fe7c-46fc-87ad-c7d8f4fe7f34', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b3fe2e1d-ffc5-4c35-8083-8c2b397b1e72', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a68e4934-6c37-4f10-89b2-6388df093221', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '4839b090-456c-4bb6-9e1d-f30824809328', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '3a51701c-eef3-447c-882b-907ad2bcb7ab', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'bf5b99c2-7990-4b66-b341-1bb83566d76e', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b35302f3-ac97-4d74-876c-fd9b5df803a2', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '29cdedeb-e910-4a7a-b606-2c4e42eea478', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd5efbf83-5e00-47a5-a668-2ef1307d5a23', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '7c0e6f6a-e443-41a0-83df-981bd35923a9', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'fc055c72-1075-44c9-9aee-bddd52e1b053', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '225e97cc-f786-408c-8b59-d2118248a53d', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8ea15f55-fbd2-41a3-a679-482d67a3d9ea', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'dfe4ab2b-2069-41a5-ba08-2be21b0c76d3', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '43b01f78-0c9f-482e-b77f-e28189ccd870', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'fdfd4fc1-ce69-451c-a436-c2e2795b9abe', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b0ccc8c9-09b0-4c3e-9880-091cc41c2ab5', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'dbe2fd8c-30e8-4b36-9473-81dfbd8ff560', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '64d9552f-eede-439a-b49d-1efe17fccb1b', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'be535411-e21e-4544-a0eb-12508962d750', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '359bcb39-0264-46bd-9120-0182c3829067', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '238a1328-4f77-4b70-9bd9-2cdbbfb999c8', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '4140d479-601a-4585-ae1e-df67a9fa6b36', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '2f6df103-8216-4bc4-bb38-a6422e03c981', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ea5c8cc3-74e6-4b15-bd61-bbe244cfe63d', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '17ef8670-5134-4ae6-b7fc-9ee8e52394c5', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '07faed7b-3ed9-4904-af64-8e0b75e1e355', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '43c55e2c-8068-4e10-9e2f-893204e45b2d', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '07264114-c666-440b-934a-015508be4475', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '24efab31-8cbd-47c0-8513-a9345f3c512b', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '0cc655f7-337b-4caf-9544-cbea6f30ccd4', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '01889e73-78b3-41d9-b29e-71d6ccfc8821', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8bdac429-5789-4ee7-ac2e-8800c94ac747', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9d071c77-7a68-4346-9981-e8dafac95b6f', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd2a2f5c1-de5a-4b00-a055-abd6fcc5fdaa', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9adbd87b-1ce8-4f9b-8562-b57041988fbe', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '0eee9e10-db37-4cc3-bc9b-39e378ff3a5f', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '7119925f-518d-4263-96ac-16990295aad6', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '5f2eec8a-0cad-4ab9-b81e-d6adade2fd42', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '7ab58e11-3959-49b4-9218-807e3e78f9af', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b5998c91-d379-4df7-b329-11450f8459f1', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ac129e8a-6423-4792-aa0c-3a192408b3da', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '242a4782-7454-4ff4-93b2-dd88b333cb46', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '760e9fc7-9402-4869-8ac6-babdc9e02247', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd89daa72-0219-4b40-81b9-8df14612ee74', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '28095b16-7324-429a-99bf-75c0b88d58a7', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '6d051078-0913-403c-9763-1d03ecee50d9', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ebfa9453-ef66-450c-8c37-d53dfd931038', '1970-01-01 00:00:00', 'pending', '0', 'Standard', 'GBP';
